99	30.469999
100	30.450001
101	30.459999
102	30.459999
103	30.459999
104	30.459999
105	30.459999
106	30.459999
107	30.459999
108	30.459999
109	30.459999
110	30.450001
111	30.450001
112	30.450001
113	30.440001
114	30.440001
115	30.440001
116	30.440001
117	30.43
118	30.43
119	30.42
120	30.42
121	30.42
122	30.42
123	30.4
124	30.4
125	30.4
126	30.389999
127	30.379999
128	30.389999
129	30.379999
130	30.379999
131	30.370001
132	30.370001
133	30.360001
134	30.360001
135	30.35
136	30.34
137	30.34
138	30.32
139	30.32
140	30.32
141	30.299999
142	30.32
143	30.299999
144	30.299999
145	30.290001
146	30.290001
147	30.280001
148	30.280001
149	30.280001
150	30.27
151	30.27
152	30.26
153	30.27
154	30.26
155	30.25
156	30.24
157	30.24
158	30.24
159	30.24
160	30.23
161	30.23
162	30.219999
163	30.219999
164	30.219999
165	30.209999
166	30.209999
167	30.200001
168	30.200001
169	30.190001
170	30.190001
171	30.190001
172	30.18
173	30.17
174	30.18
175	30.18
176	30.17
177	30.17
178	30.17
179	30.16
180	30.16
181	30.15
182	30.15
183	30.15
184	30.15
185	30.139999
186	30.139999
187	30.15
188	30.139999
189	30.139999
190	30.139999
191	30.129999
192	30.129999
193	30.129999
194	30.129999
195	30.129999
196	30.129999
197	30.120001
198	30.110001
199	30.120001
200	30.129999
201	30.120001
202	30.120001
203	30.110001
204	30.110001
205	30.110001
206	30.110001
207	30.110001
208	30.110001
209	30.1
210	30.1
211	30.110001
212	30.1
213	30.1
214	30.09
215	30.09
216	30.1
217	30.1
218	30.09
219	30.09
220	30.09
221	30.08
222	30.09
223	30.1
224	30.09
225	30.08
226	30.09
227	30.09
228	30.09
229	30.08
230	30.08
231	30.08
232	30.07
233	30.08
234	30.08
235	30.08
236	30.07
237	30.08
238	30.08
239	30.059999
240	30.07
241	30.08
242	30.08
243	30.08
244	30.07
245	30.07
246	30.059999
247	30.07
248	30.07
249	30.07
250	30.08
251	30.08
252	30.08
253	30.07
254	30.059999
255	30.07
256	30.07
257	30.059999
258	30.07
259	30.07
260	30.059999
261	30.059999
262	30.059999
263	30.059999
264	30.059999
265	30.059999
266	30.059999
267	30.059999
268	30.059999
269	30.059999
270	30.059999
271	30.059999
272	30.059999
273	30.049999
274	30.059999
275	30.059999
276	30.059999
277	30.049999
278	30.059999
279	30.059999
280	30.049999
281	30.049999
282	30.049999
283	30.059999
284	30.059999
285	30.049999
286	30.049999
287	30.049999
288	30.049999
289	30.049999
290	30.059999
291	30.059999
292	30.040001
293	30.049999
294	30.049999
295	30.049999
296	30.049999
297	30.059999
298	30.059999
299	30.049999
300	30.049999
301	30.049999
302	30.049999
303	30.049999
304	30.049999
305	30.040001
306	30.040001
307	30.049999
308	30.049999
309	30.040001
310	30.040001
311	30.040001
312	30.049999
313	30.049999
314	30.049999
315	30.049999
316	30.059999
317	30.049999
318	30.030001
319	30.040001
320	30.049999
321	30.049999
322	30.049999
323	30.030001
324	30.040001
325	30.040001
326	30.040001
327	30.030001
328	30.040001
329	30.040001
330	30.030001
331	30.040001
332	30.040001
333	30.040001
334	30.030001
335	30.030001
336	30.030001
337	30.040001
338	30.040001
339	30.030001
340	30.040001
341	30.040001
342	30.040001
343	30.030001
344	30.030001
345	30.030001
346	30.02
347	30.040001
348	30.040001
349	30.030001
350	30.040001
351	30.030001
352	30.030001
353	30.030001
354	30.040001
355	30.040001
356	30.030001
357	30.030001
358	30.030001
359	30.030001
360	30.030001
1	27.030001
2	27.040001
3	27.030001
4	27.040001
5	27.030001
6	27.040001
7	27.030001
8	27.030001
9	27.040001
10	27.049999
11	27.040001
12	27.040001
13	27.030001
14	27.040001
15	27.049999
16	26.969999
17	26.969999
18	26.98
19	27.0
20	27.0
21	27.030001
22	27.09
23	27.15
24	27.24
25	27.32
26	27.4
27	27.5
28	27.59
29	27.67
30	27.790001
31	27.879999
32	27.969999
33	28.059999
34	28.16
35	28.25
36	28.34
37	28.43
38	28.52
39	28.610001
40	28.690001
41	28.780001
42	28.860001
43	28.92
44	28.99
45	29.07
46	29.139999
47	29.219999
48	29.280001
49	29.34
50	29.41
51	29.469999
52	29.52
53	29.57
54	29.639999
55	29.67
56	29.73
57	29.780001
58	29.809999
59	29.860001
60	29.889999
61	29.93
62	29.969999
63	30.02
64	30.049999
65	30.08
66	30.1
67	30.129999
68	30.15
69	30.18
70	30.200001
71	30.219999
72	30.24
73	30.26
74	30.27
75	30.290001
76	30.309999
77	30.32
78	30.33
79	30.35
80	30.360001
81	30.370001
82	30.379999
83	30.4
84	30.389999
85	30.4
86	30.41
87	30.42
88	30.42
89	30.43
90	30.43
91	30.440001
92	30.440001
93	30.440001
94	30.450001
95	30.450001
96	30.459999
97	30.459999
98	30.459999
99	30.469999
100	30.450001
101	30.459999
102	30.459999
103	30.459999
104	30.459999
105	30.459999
106	30.459999
107	30.459999
108	30.459999
109	30.459999
110	30.450001
111	30.450001
112	30.450001
113	30.440001
114	30.440001
115	30.440001
116	30.440001
117	30.43
118	30.43
119	30.42
120	30.42
121	30.42
122	30.42
123	30.4
124	30.4
125	30.4
126	30.389999
127	30.379999
128	30.389999
129	30.379999
130	30.379999
131	30.370001
132	30.370001
133	30.360001
134	30.360001
135	30.35
136	30.34
137	30.34
138	30.32
139	30.32
140	30.32
141	30.299999
142	30.32
143	30.299999
144	30.299999
145	30.290001
146	30.290001
147	30.280001
148	30.280001
149	30.280001
150	30.27
151	30.27
152	30.26
153	30.27
154	30.26
155	30.25
156	30.24
157	30.24
158	30.24
159	30.24
160	30.23
161	30.23
162	30.219999
163	30.219999
164	30.219999
165	30.209999
166	30.209999
167	30.200001
168	30.200001
169	30.190001
170	30.190001
171	30.190001
172	30.18
173	30.17
174	30.18
175	30.18
176	30.17
177	30.17
178	30.17
179	30.16
180	30.16
181	30.15
182	30.15
183	30.15
184	30.15
185	30.139999
186	30.139999
187	30.15
188	30.139999
189	30.139999
190	30.139999
191	30.129999
192	30.129999
193	30.129999
194	30.129999
195	30.129999
196	30.129999
197	30.120001
198	30.110001
199	30.120001
200	30.129999
201	30.120001
202	30.120001
203	30.110001
204	30.110001
205	30.110001
206	30.110001
207	30.110001
208	30.110001
209	30.1
210	30.1
211	30.110001
212	30.1
213	30.1
214	30.09
215	30.09
216	30.1
217	30.1
218	30.09
219	30.09
220	30.09
221	30.08
222	30.09
223	30.1
224	30.09
225	30.08
226	30.09
227	30.09
228	30.09
229	30.08
230	30.08
231	30.08
232	30.07
233	30.08
234	30.08
235	30.08
236	30.07
237	30.08
238	30.08
239	30.059999
240	30.07
241	30.08
242	30.08
243	30.08
244	30.07
245	30.07
246	30.059999
247	30.07
248	30.07
249	30.07
250	30.08
251	30.08
252	30.08
253	30.07
254	30.059999
255	30.07
256	30.07
257	30.059999
258	30.07
259	30.07
260	30.059999
261	30.059999
262	30.059999
263	30.059999
264	30.059999
265	30.059999
266	30.059999
267	30.059999
268	30.059999
269	30.059999
270	30.059999
271	30.059999
272	30.059999
273	30.049999
274	30.059999
275	30.059999
276	30.059999
277	30.049999
278	30.059999
279	30.059999
280	30.049999
281	30.049999
282	30.049999
283	30.059999
284	30.059999
285	30.049999
286	30.049999
287	30.049999
288	30.049999
289	30.049999
290	30.059999
291	30.059999
292	30.040001
293	30.049999
294	30.049999
295	30.049999
296	30.049999
297	30.059999
298	30.059999
299	30.049999
300	30.049999
301	30.049999
302	30.049999
303	30.049999
304	30.049999
305	30.040001
306	30.040001
307	30.049999
308	30.049999
309	30.040001
310	30.040001
311	30.040001
312	30.049999
313	30.049999
314	30.049999
315	30.049999
316	30.059999
317	30.049999
318	30.030001
319	30.040001
320	30.049999
321	30.049999
322	30.049999
323	30.030001
324	30.040001
325	30.040001
326	30.040001
327	30.030001
328	30.040001
329	30.040001
330	30.030001
331	30.040001
332	30.040001
333	30.040001
334	30.030001
335	30.030001
336	30.030001
337	30.040001
338	30.040001
339	30.030001
340	30.040001
341	30.040001
342	30.040001
343	30.030001
344	30.030001
345	30.030001
346	30.02
347	30.040001
348	30.040001
349	30.030001
350	30.040001
351	30.030001
352	30.030001
353	30.030001
354	30.040001
355	30.040001
356	30.030001
357	30.030001
358	30.030001
359	30.030001
360	30.030001
361	30.030001
362	30.040001
363	30.040001
364	30.030001
365	30.02
366	30.030001
367	30.030001
368	30.030001
369	30.030001
370	30.02
1	27.030001
2	27.040001
3	27.030001
4	27.040001
5	27.030001
6	27.040001
7	27.030001
8	27.030001
9	27.040001
10	27.049999
11	27.040001
12	27.040001
13	27.030001
14	27.040001
15	27.049999
16	26.969999
17	26.969999
18	26.98
19	27.0
20	27.0
21	27.030001
22	27.09
23	27.15
24	27.24
25	27.32
26	27.4
27	27.5
28	27.59
29	27.67
30	27.790001
31	27.879999
32	27.969999
33	28.059999
34	28.16
35	28.25
36	28.34
37	28.43
38	28.52
39	28.610001
40	28.690001
41	28.780001
42	28.860001
43	28.92
44	28.99
45	29.07
46	29.139999
47	29.219999
48	29.280001
49	29.34
50	29.41
51	29.469999
52	29.52
53	29.57
54	29.639999
55	29.67
56	29.73
57	29.780001
58	29.809999
59	29.860001
60	29.889999
61	29.93
62	29.969999
63	30.02
64	30.049999
65	30.08
66	30.1
67	30.129999
68	30.15
69	30.18
70	30.200001
71	30.219999
72	30.24
73	30.26
74	30.27
75	30.290001
76	30.309999
77	30.32
78	30.33
79	30.35
80	30.360001
81	30.370001
82	30.379999
83	30.4
84	30.389999
85	30.4
86	30.41
87	30.42
88	30.42
89	30.43
90	30.43
91	30.440001
92	30.440001
93	30.440001
94	30.450001
95	30.450001
96	30.459999
97	30.459999
98	30.459999
99	30.469999
100	30.450001
101	30.459999
102	30.459999
103	30.459999
104	30.459999
105	30.459999
106	30.459999
107	30.459999
108	30.459999
109	30.459999
110	30.450001
111	30.450001
112	30.450001
113	30.440001
114	30.440001
115	30.440001
116	30.440001
117	30.43
118	30.43
119	30.42
120	30.42
121	30.42
122	30.42
123	30.4
124	30.4
125	30.4
126	30.389999
127	30.379999
128	30.389999
129	30.379999
130	30.379999
131	30.370001
132	30.370001
133	30.360001
134	30.360001
135	30.35
136	30.34
137	30.34
138	30.32
139	30.32
140	30.32
141	30.299999
142	30.32
143	30.299999
144	30.299999
145	30.290001
146	30.290001
147	30.280001
148	30.280001
149	30.280001
150	30.27
151	30.27
152	30.26
153	30.27
154	30.26
155	30.25
156	30.24
157	30.24
158	30.24
159	30.24
160	30.23
161	30.23
162	30.219999
163	30.219999
164	30.219999
165	30.209999
166	30.209999
167	30.200001
168	30.200001
169	30.190001
170	30.190001
171	30.190001
172	30.18
173	30.17
174	30.18
175	30.18
176	30.17
177	30.17
178	30.17
179	30.16
180	30.16
181	30.15
182	30.15
183	30.15
184	30.15
185	30.139999
186	30.139999
187	30.15
188	30.139999
189	30.139999
190	30.139999
191	30.129999
192	30.129999
193	30.129999
194	30.129999
195	30.129999
196	30.129999
197	30.120001
198	30.110001
199	30.120001
200	30.129999
201	30.120001
202	30.120001
203	30.110001
204	30.110001
205	30.110001
206	30.110001
207	30.110001
208	30.110001
209	30.1
210	30.1
211	30.110001
212	30.1
213	30.1
214	30.09
215	30.09
216	30.1
217	30.1
218	30.09
219	30.09
220	30.09
221	30.08
222	30.09
223	30.1
224	30.09
225	30.08
226	30.09
227	30.09
228	30.09
229	30.08
230	30.08
231	30.08
232	30.07
233	30.08
234	30.08
235	30.08
236	30.07
237	30.08
238	30.08
239	30.059999
240	30.07
241	30.08
242	30.08
243	30.08
244	30.07
245	30.07
246	30.059999
247	30.07
248	30.07
249	30.07
250	30.08
251	30.08
252	30.08
253	30.07
254	30.059999
255	30.07
256	30.07
257	30.059999
258	30.07
259	30.07
260	30.059999
261	30.059999
262	30.059999
263	30.059999
264	30.059999
265	30.059999
266	30.059999
267	30.059999
268	30.059999
269	30.059999
270	30.059999
271	30.059999
272	30.059999
273	30.049999
274	30.059999
275	30.059999
276	30.059999
277	30.049999
278	30.059999
279	30.059999
280	30.049999
281	30.049999
282	30.049999
283	30.059999
284	30.059999
285	30.049999
286	30.049999
287	30.049999
288	30.049999
289	30.049999
290	30.059999
291	30.059999
292	30.040001
293	30.049999
294	30.049999
295	30.049999
296	30.049999
297	30.059999
298	30.059999
299	30.049999
300	30.049999
301	30.049999
302	30.049999
303	30.049999
304	30.049999
305	30.040001
306	30.040001
307	30.049999
308	30.049999
309	30.040001
310	30.040001
311	30.040001
312	30.049999
313	30.049999
314	30.049999
315	30.049999
316	30.059999
317	30.049999
318	30.030001
319	30.040001
320	30.049999
321	30.049999
322	30.049999
323	30.030001
324	30.040001
325	30.040001
326	30.040001
327	30.030001
328	30.040001
329	30.040001
330	30.030001
331	30.040001
332	30.040001
333	30.040001
334	30.030001
335	30.030001
336	30.030001
337	30.040001
338	30.040001
339	30.030001
340	30.040001
341	30.040001
342	30.040001
343	30.030001
344	30.030001
345	30.030001
346	30.02
347	30.040001
348	30.040001
349	30.030001
350	30.040001
351	30.030001
352	30.030001
353	30.030001
354	30.040001
355	30.040001
356	30.030001
357	30.030001
358	30.030001
359	30.030001
360	30.030001
361	30.030001
362	30.040001
363	30.040001
364	30.030001
365	30.02
366	30.030001
367	30.030001
368	30.030001
369	30.030001
370	30.02
371	30.030001
372	30.030001
373	30.030001
374	30.030001
375	30.030001
376	30.030001
377	30.040001
378	30.030001
379	30.030001
380	30.02
1	27.030001
2	27.040001
3	27.030001
4	27.040001
5	27.030001
6	27.040001
7	27.030001
8	27.030001
9	27.040001
10	27.049999
11	27.040001
12	27.040001
13	27.030001
14	27.040001
15	27.049999
16	26.969999
17	26.969999
18	26.98
19	27.0
20	27.0
21	27.030001
22	27.09
23	27.15
24	27.24
25	27.32
26	27.4
27	27.5
28	27.59
29	27.67
30	27.790001
31	27.879999
32	27.969999
33	28.059999
34	28.16
35	28.25
36	28.34
37	28.43
38	28.52
39	28.610001
40	28.690001
41	28.780001
42	28.860001
43	28.92
44	28.99
45	29.07
46	29.139999
47	29.219999
48	29.280001
49	29.34
50	29.41
51	29.469999
52	29.52
53	29.57
54	29.639999
55	29.67
56	29.73
57	29.780001
58	29.809999
59	29.860001
60	29.889999
61	29.93
62	29.969999
63	30.02
64	30.049999
65	30.08
66	30.1
67	30.129999
68	30.15
69	30.18
70	30.200001
71	30.219999
72	30.24
73	30.26
74	30.27
75	30.290001
76	30.309999
77	30.32
78	30.33
79	30.35
80	30.360001
81	30.370001
82	30.379999
83	30.4
84	30.389999
85	30.4
86	30.41
87	30.42
88	30.42
89	30.43
90	30.43
91	30.440001
92	30.440001
93	30.440001
94	30.450001
95	30.450001
96	30.459999
97	30.459999
98	30.459999
99	30.469999
100	30.450001
101	30.459999
102	30.459999
103	30.459999
104	30.459999
105	30.459999
106	30.459999
107	30.459999
108	30.459999
109	30.459999
110	30.450001
111	30.450001
112	30.450001
113	30.440001
114	30.440001
115	30.440001
116	30.440001
117	30.43
118	30.43
119	30.42
120	30.42
121	30.42
122	30.42
123	30.4
124	30.4
125	30.4
126	30.389999
127	30.379999
128	30.389999
129	30.379999
130	30.379999
131	30.370001
132	30.370001
133	30.360001
134	30.360001
135	30.35
136	30.34
137	30.34
138	30.32
139	30.32
140	30.32
141	30.299999
142	30.32
143	30.299999
144	30.299999
145	30.290001
146	30.290001
147	30.280001
148	30.280001
149	30.280001
150	30.27
151	30.27
152	30.26
153	30.27
154	30.26
155	30.25
156	30.24
157	30.24
158	30.24
159	30.24
160	30.23
161	30.23
162	30.219999
163	30.219999
164	30.219999
165	30.209999
166	30.209999
167	30.200001
168	30.200001
169	30.190001
170	30.190001
171	30.190001
172	30.18
173	30.17
174	30.18
175	30.18
176	30.17
177	30.17
178	30.17
179	30.16
180	30.16
181	30.15
182	30.15
183	30.15
184	30.15
185	30.139999
186	30.139999
187	30.15
188	30.139999
189	30.139999
190	30.139999
191	30.129999
192	30.129999
193	30.129999
194	30.129999
195	30.129999
196	30.129999
197	30.120001
198	30.110001
199	30.120001
200	30.129999
201	30.120001
202	30.120001
203	30.110001
204	30.110001
205	30.110001
206	30.110001
207	30.110001
208	30.110001
209	30.1
210	30.1
211	30.110001
212	30.1
213	30.1
214	30.09
215	30.09
216	30.1
217	30.1
218	30.09
219	30.09
220	30.09
221	30.08
222	30.09
223	30.1
224	30.09
225	30.08
226	30.09
227	30.09
228	30.09
229	30.08
230	30.08
231	30.08
232	30.07
233	30.08
234	30.08
235	30.08
236	30.07
237	30.08
238	30.08
239	30.059999
240	30.07
241	30.08
242	30.08
243	30.08
244	30.07
245	30.07
246	30.059999
247	30.07
248	30.07
249	30.07
250	30.08
251	30.08
252	30.08
253	30.07
254	30.059999
255	30.07
256	30.07
257	30.059999
258	30.07
259	30.07
260	30.059999
261	30.059999
262	30.059999
263	30.059999
264	30.059999
265	30.059999
266	30.059999
267	30.059999
268	30.059999
269	30.059999
270	30.059999
271	30.059999
272	30.059999
273	30.049999
274	30.059999
275	30.059999
276	30.059999
277	30.049999
278	30.059999
279	30.059999
280	30.049999
281	30.049999
282	30.049999
283	30.059999
284	30.059999
285	30.049999
286	30.049999
287	30.049999
288	30.049999
289	30.049999
290	30.059999
291	30.059999
292	30.040001
293	30.049999
294	30.049999
295	30.049999
296	30.049999
297	30.059999
298	30.059999
299	30.049999
300	30.049999
301	30.049999
302	30.049999
303	30.049999
304	30.049999
305	30.040001
306	30.040001
307	30.049999
308	30.049999
309	30.040001
310	30.040001
311	30.040001
312	30.049999
313	30.049999
314	30.049999
315	30.049999
316	30.059999
317	30.049999
318	30.030001
319	30.040001
320	30.049999
321	30.049999
322	30.049999
323	30.030001
324	30.040001
325	30.040001
326	30.040001
327	30.030001
328	30.040001
329	30.040001
330	30.030001
331	30.040001
332	30.040001
333	30.040001
334	30.030001
335	30.030001
336	30.030001
337	30.040001
338	30.040001
339	30.030001
340	30.040001
341	30.040001
342	30.040001
343	30.030001
344	30.030001
345	30.030001
346	30.02
347	30.040001
348	30.040001
349	30.030001
350	30.040001
351	30.030001
352	30.030001
353	30.030001
354	30.040001
355	30.040001
356	30.030001
357	30.030001
358	30.030001
359	30.030001
360	30.030001
361	30.030001
362	30.040001
363	30.040001
364	30.030001
365	30.02
366	30.030001
367	30.030001
368	30.030001
369	30.030001
370	30.02
371	30.030001
372	30.030001
373	30.030001
374	30.030001
375	30.030001
376	30.030001
377	30.040001
378	30.030001
379	30.030001
380	30.02
381	30.02
382	30.030001
383	30.030001
384	30.030001
385	30.030001
386	30.02
387	30.02
388	30.030001
389	30.030001
390	30.02
1	27.030001
2	27.040001
3	27.030001
4	27.040001
5	27.030001
6	27.040001
7	27.030001
8	27.030001
9	27.040001
10	27.049999
11	27.040001
12	27.040001
13	27.030001
14	27.040001
15	27.049999
16	26.969999
17	26.969999
18	26.98
19	27.0
20	27.0
21	27.030001
22	27.09
23	27.15
24	27.24
25	27.32
26	27.4
27	27.5
28	27.59
29	27.67
30	27.790001
31	27.879999
32	27.969999
33	28.059999
34	28.16
35	28.25
36	28.34
37	28.43
38	28.52
39	28.610001
40	28.690001
41	28.780001
42	28.860001
43	28.92
44	28.99
45	29.07
46	29.139999
47	29.219999
48	29.280001
49	29.34
50	29.41
51	29.469999
52	29.52
53	29.57
54	29.639999
55	29.67
56	29.73
57	29.780001
58	29.809999
59	29.860001
60	29.889999
61	29.93
62	29.969999
63	30.02
64	30.049999
65	30.08
66	30.1
67	30.129999
68	30.15
69	30.18
70	30.200001
71	30.219999
72	30.24
73	30.26
74	30.27
75	30.290001
76	30.309999
77	30.32
78	30.33
79	30.35
80	30.360001
81	30.370001
82	30.379999
83	30.4
84	30.389999
85	30.4
86	30.41
87	30.42
88	30.42
89	30.43
90	30.43
91	30.440001
92	30.440001
93	30.440001
94	30.450001
95	30.450001
96	30.459999
97	30.459999
98	30.459999
99	30.469999
100	30.450001
101	30.459999
102	30.459999
103	30.459999
104	30.459999
105	30.459999
106	30.459999
107	30.459999
108	30.459999
109	30.459999
110	30.450001
111	30.450001
112	30.450001
113	30.440001
114	30.440001
115	30.440001
116	30.440001
117	30.43
118	30.43
119	30.42
120	30.42
121	30.42
122	30.42
123	30.4
124	30.4
125	30.4
126	30.389999
127	30.379999
128	30.389999
129	30.379999
130	30.379999
131	30.370001
132	30.370001
133	30.360001
134	30.360001
135	30.35
136	30.34
137	30.34
138	30.32
139	30.32
140	30.32
141	30.299999
142	30.32
143	30.299999
144	30.299999
145	30.290001
146	30.290001
147	30.280001
148	30.280001
149	30.280001
150	30.27
151	30.27
152	30.26
153	30.27
154	30.26
155	30.25
156	30.24
157	30.24
158	30.24
159	30.24
160	30.23
161	30.23
162	30.219999
163	30.219999
164	30.219999
165	30.209999
166	30.209999
167	30.200001
168	30.200001
169	30.190001
170	30.190001
171	30.190001
172	30.18
173	30.17
174	30.18
175	30.18
176	30.17
177	30.17
178	30.17
179	30.16
180	30.16
181	30.15
182	30.15
183	30.15
184	30.15
185	30.139999
186	30.139999
187	30.15
188	30.139999
189	30.139999
190	30.139999
191	30.129999
192	30.129999
193	30.129999
194	30.129999
195	30.129999
196	30.129999
197	30.120001
198	30.110001
199	30.120001
200	30.129999
201	30.120001
202	30.120001
203	30.110001
204	30.110001
205	30.110001
206	30.110001
207	30.110001
208	30.110001
209	30.1
210	30.1
211	30.110001
212	30.1
213	30.1
214	30.09
215	30.09
216	30.1
217	30.1
218	30.09
219	30.09
220	30.09
221	30.08
222	30.09
223	30.1
224	30.09
225	30.08
226	30.09
227	30.09
228	30.09
229	30.08
230	30.08
231	30.08
232	30.07
233	30.08
234	30.08
235	30.08
236	30.07
237	30.08
238	30.08
239	30.059999
240	30.07
241	30.08
242	30.08
243	30.08
244	30.07
245	30.07
246	30.059999
247	30.07
248	30.07
249	30.07
250	30.08
251	30.08
252	30.08
253	30.07
254	30.059999
255	30.07
256	30.07
257	30.059999
258	30.07
259	30.07
260	30.059999
261	30.059999
262	30.059999
263	30.059999
264	30.059999
265	30.059999
266	30.059999
267	30.059999
268	30.059999
269	30.059999
270	30.059999
271	30.059999
272	30.059999
273	30.049999
274	30.059999
275	30.059999
276	30.059999
277	30.049999
278	30.059999
279	30.059999
280	30.049999
281	30.049999
282	30.049999
283	30.059999
284	30.059999
285	30.049999
286	30.049999
287	30.049999
288	30.049999
289	30.049999
290	30.059999
291	30.059999
292	30.040001
293	30.049999
294	30.049999
295	30.049999
296	30.049999
297	30.059999
298	30.059999
299	30.049999
300	30.049999
301	30.049999
302	30.049999
303	30.049999
304	30.049999
305	30.040001
306	30.040001
307	30.049999
308	30.049999
309	30.040001
310	30.040001
311	30.040001
312	30.049999
313	30.049999
314	30.049999
315	30.049999
316	30.059999
317	30.049999
318	30.030001
319	30.040001
320	30.049999
321	30.049999
322	30.049999
323	30.030001
324	30.040001
325	30.040001
326	30.040001
327	30.030001
328	30.040001
329	30.040001
330	30.030001
331	30.040001
332	30.040001
333	30.040001
334	30.030001
335	30.030001
336	30.030001
337	30.040001
338	30.040001
339	30.030001
340	30.040001
341	30.040001
342	30.040001
343	30.030001
344	30.030001
345	30.030001
346	30.02
347	30.040001
348	30.040001
349	30.030001
350	30.040001
351	30.030001
352	30.030001
353	30.030001
354	30.040001
355	30.040001
356	30.030001
357	30.030001
358	30.030001
359	30.030001
360	30.030001
361	30.030001
362	30.040001
363	30.040001
364	30.030001
365	30.02
366	30.030001
367	30.030001
368	30.030001
369	30.030001
370	30.02
371	30.030001
372	30.030001
373	30.030001
374	30.030001
375	30.030001
376	30.030001
377	30.040001
378	30.030001
379	30.030001
380	30.02
381	30.02
382	30.030001
383	30.030001
384	30.030001
385	30.030001
386	30.02
387	30.02
388	30.030001
389	30.030001
390	30.02
391	30.02
392	30.030001
393	30.030001
394	30.030001
395	30.030001
396	30.02
397	30.02
398	30.02
399	30.02
400	30.030001
1	27.030001
2	27.040001
3	27.030001
4	27.040001
5	27.030001
6	27.040001
7	27.030001
8	27.030001
9	27.040001
10	27.049999
11	27.040001
12	27.040001
13	27.030001
14	27.040001
15	27.049999
16	26.969999
17	26.969999
18	26.98
19	27.0
20	27.0
21	27.030001
22	27.09
23	27.15
24	27.24
25	27.32
26	27.4
27	27.5
28	27.59
29	27.67
30	27.790001
31	27.879999
32	27.969999
33	28.059999
34	28.16
35	28.25
36	28.34
37	28.43
38	28.52
39	28.610001
40	28.690001
41	28.780001
42	28.860001
43	28.92
44	28.99
45	29.07
46	29.139999
47	29.219999
48	29.280001
49	29.34
50	29.41
51	29.469999
52	29.52
53	29.57
54	29.639999
55	29.67
56	29.73
57	29.780001
58	29.809999
59	29.860001
60	29.889999
61	29.93
62	29.969999
63	30.02
64	30.049999
65	30.08
66	30.1
67	30.129999
68	30.15
69	30.18
70	30.200001
71	30.219999
72	30.24
73	30.26
74	30.27
75	30.290001
76	30.309999
77	30.32
78	30.33
79	30.35
80	30.360001
81	30.370001
82	30.379999
83	30.4
84	30.389999
85	30.4
86	30.41
87	30.42
88	30.42
89	30.43
90	30.43
91	30.440001
92	30.440001
93	30.440001
94	30.450001
95	30.450001
96	30.459999
97	30.459999
98	30.459999
99	30.469999
100	30.450001
101	30.459999
102	30.459999
103	30.459999
104	30.459999
105	30.459999
106	30.459999
107	30.459999
108	30.459999
109	30.459999
110	30.450001
111	30.450001
112	30.450001
113	30.440001
114	30.440001
115	30.440001
116	30.440001
117	30.43
118	30.43
119	30.42
120	30.42
121	30.42
122	30.42
123	30.4
124	30.4
125	30.4
126	30.389999
127	30.379999
128	30.389999
129	30.379999
130	30.379999
131	30.370001
132	30.370001
133	30.360001
134	30.360001
135	30.35
136	30.34
137	30.34
138	30.32
139	30.32
140	30.32
141	30.299999
142	30.32
143	30.299999
144	30.299999
145	30.290001
146	30.290001
147	30.280001
148	30.280001
149	30.280001
150	30.27
151	30.27
152	30.26
153	30.27
154	30.26
155	30.25
156	30.24
157	30.24
158	30.24
159	30.24
160	30.23
161	30.23
162	30.219999
163	30.219999
164	30.219999
165	30.209999
166	30.209999
167	30.200001
168	30.200001
169	30.190001
170	30.190001
171	30.190001
172	30.18
173	30.17
174	30.18
175	30.18
176	30.17
177	30.17
178	30.17
179	30.16
180	30.16
181	30.15
182	30.15
183	30.15
184	30.15
185	30.139999
186	30.139999
187	30.15
188	30.139999
189	30.139999
190	30.139999
191	30.129999
192	30.129999
193	30.129999
194	30.129999
195	30.129999
196	30.129999
197	30.120001
198	30.110001
199	30.120001
200	30.129999
201	30.120001
202	30.120001
203	30.110001
204	30.110001
205	30.110001
206	30.110001
207	30.110001
208	30.110001
209	30.1
210	30.1
211	30.110001
212	30.1
213	30.1
214	30.09
215	30.09
216	30.1
217	30.1
218	30.09
219	30.09
220	30.09
221	30.08
222	30.09
223	30.1
224	30.09
225	30.08
226	30.09
227	30.09
228	30.09
229	30.08
230	30.08
231	30.08
232	30.07
233	30.08
234	30.08
235	30.08
236	30.07
237	30.08
238	30.08
239	30.059999
240	30.07
241	30.08
242	30.08
243	30.08
244	30.07
245	30.07
246	30.059999
247	30.07
248	30.07
249	30.07
250	30.08
251	30.08
252	30.08
253	30.07
254	30.059999
255	30.07
256	30.07
257	30.059999
258	30.07
259	30.07
260	30.059999
261	30.059999
262	30.059999
263	30.059999
264	30.059999
265	30.059999
266	30.059999
267	30.059999
268	30.059999
269	30.059999
270	30.059999
271	30.059999
272	30.059999
273	30.049999
274	30.059999
275	30.059999
276	30.059999
277	30.049999
278	30.059999
279	30.059999
280	30.049999
281	30.049999
282	30.049999
283	30.059999
284	30.059999
285	30.049999
286	30.049999
287	30.049999
288	30.049999
289	30.049999
290	30.059999
291	30.059999
292	30.040001
293	30.049999
294	30.049999
295	30.049999
296	30.049999
297	30.059999
298	30.059999
299	30.049999
300	30.049999
301	30.049999
302	30.049999
303	30.049999
304	30.049999
305	30.040001
306	30.040001
307	30.049999
308	30.049999
309	30.040001
